1,1,1,AGUASCALIENTES (AGS)
2,2,1,ASIENTOS (AGS)
3,3,1,CALVILLO (AGS)
4,4,1,COSIO (AGS)
5,5,1,JESUS MARIA (AGS)
6,6,1,PABELLON DE ARTEAGA (AGS)
7,7,1,RINCON DE ROMOS (AGS)
8,8,1,SAN JOSE DE GRACIA (AGS)
9,9,1,TEPEZALA (AGS)
10,10,1,EL LLANO (AGS)
11,11,1,SAN FRANCISCO DE LOS ROMO (AGS)
12,1,2,ENSENADA (BCN)
13,2,2,MEXICALI (BCN)
14,3,2,TECATE (BCN)
15,4,2,TIJUANA (BCN)
16,5,2,PLAYAS DE ROSARITO (BCN)
17,1,3,COMONDU (BCS)
18,2,3,MULEGE (BCS)
19,3,3,LA PAZ (BCS)
20,8,3,LOS CABOS (BCS)
21,9,3,LORETO (BCS)
22,1,4,CALKINI (CAM)
23,2,4,CAMPECHE (CAM)
24,3,4,CARMEN (CAM)
25,4,4,CHAMPOTON (CAM)
26,5,4,HECELCHAKAN (CAM)
27,6,4,HOPELCHEN (CAM)
28,7,4,PALIZADA (CAM)
29,8,4,TENABO (CAM)
30,9,4,ESCARCEGA (CAM)
31,10,4,CALAKMUL (CAM)
32,1,5,ABASOLO (COA)
33,2,5,ACU¥A (COA)
34,3,5,ALLENDE (COA)
35,4,5,ARTEAGA (COA)
36,5,5,CANDELA (COA)
37,6,5,CASTA¥OS (COA)
38,7,5,CUATROCIENEGAS (COA)
39,8,5,ESCOBEDO (COA)
40,9,5,FRANCISCO I. MADERO (COA)
41,10,5,FRONTERA (COA)
42,11,5,GENERAL CEPEDA (COA)
43,12,5,GUERRERO (COA)
44,13,5,HIDALGO (COA)
45,14,5,JIMENEZ (COA)
46,15,5,JUAREZ (COA)
47,16,5,LAMADRID (COA)
48,17,5,MATAMOROS (COA)
49,18,5,MONCLOVA (COA)
50,19,5,MORELOS (COA)
51,20,5,MUZQUIZ (COA)
52,21,5,NADADORES (COA)
53,22,5,NAVA (COA)
54,23,5,OCAMPO (COA)
55,24,5,PARRAS (COA)
56,25,5,PIEDRAS NEGRAS (COA)
